Ref,Type,AccumulationType,Cranium,Mandible,Cervical,Thoracic,Lumbar,Sacrum,Sternum,Clavicle,Rib,Scapula,Humerus,Radius,Ulna,Carpal,Metacarpal,Innominate,Femur,Patella,Tibia,Fibula,Tarsal,Metatarsal,Hand phalanx,Foot phalanx,Hand (metacarpals + manual phalanges),Foot (metatarsals + pedal phalanges)
Hummingbird_Pueblo_Pueblo_I,Primary hominin interment,Burial,100,100,71.42857142857143,95.83333333333334,83.33333333333334,100,100,100,95.83333333333334,100,100,100,100,72.91666666666666,88.33333333333333,100,100,91.66666666666666,100,100,86.90476190476191,80,77.38095238095238,6.547619047619048,80.26315789473685,25.877192982456137
Pottery_Mound_Pueblo_IV,Primary hominin interment,Burial,88.37209302325581,79.06976744186046,84.38538205980066,87.5968992248062,89.76744186046513,90.69767441860465,0,94.18604651162791,87.3062015503876,90.69767441860465,84.88372093023256,89.53488372093024,86.04651162790698,75.5813953488372,96.74418604651163,89.53488372093024,100,79.06976744186046,76.74418604651163,79.06976744186046,72.09302325581395,90.69767441860465,67.35880398671097,35.1328903654485,75.09179926560587,49.75520195838433
Kuaua_Pueblo_Pueblo_IV,Primary hominin interment,Burial,100,94.11764705882352,60.504201680672274,65.44117647058823,74.11764705882354,76.47058823529412,0,75.73529411764706,60.845588235294116,77.20588235294117,94.85294117647058,88.97058823529412,80.14705882352942,35.661764705882355,69.41176470588236,88.23529411764706,97.79411764705883,56.61764705882353,88.97058823529412,76.47058823529412,60.08403361344538,65.88235294117646,37.86764705882353,22.21638655462185,46.1687306501548,33.70743034055727
Dolni_Vestonice_I_DV_3,Primary hominin interment,Burial,100,100,100,100,100,100,0,100,100,100,100,100,100,50,100,100,100,100,100,100,50,40,50,21.428571428571427,63.1578947368421,26.31578947368421
Dolni_Vestonice_IITriple_Burial,Primary hominin interment,Burial,100,100,100,100,100,100,100,100,97.91666666666666,100,100,100,100,12.5,35,100,100,100,100,100,32.142857142857146,35,28.57142857142857,5.357142857142857,30.263157894736842,13.157894736842104
Skhul_Layer_B,Possible Primary hominin interment,Burial,100,100,20,40,48,60,40,60,27.500000000000004,40,90,80,90,27.500000000000004,27.999999999999996,70,80,20,90,70,31.428571428571427,24,15,12.14285714285714,18.421052631578945,15.263157894736842
Qafzeh_Couche_XVII,Possible Primary hominin interment,Burial,100,100,14.285714285714285,0,0,50,50,50,50,50,75,75,75,75,75,75,100,50,100,100,100,100,78.57142857142857,89.28571428571429,77.63157894736842,92.10526315789474
Regourdou,Possible Primary hominin interment,Burial,0,100,100,75,80,100,100,100,25,0,100,100,100,43.75,80,100,50,100,50,100,28.57142857142857,30,82.14285714285714,39.285714285714285,81.57894736842105,36.84210526315789
La_Chapelle_aux_Saints,Possible Primary hominin interment,Burial,100,100,85.71428571428571,75,80,100,0,50,41.66666666666667,50,100,100,100,12.5,40,100,100,100,100,50,14.285714285714285,80,7.142857142857142,7.142857142857142,15.789473684210526,26.31578947368421
Tabun_Layer_C,Possible Primary hominin interment,Burial,100,100,0,66.66666666666666,0,0,100,100,83.33333333333334,50,100,50,100,43.75,50,100,100,0,100,100,92.85714285714286,60,17.857142857142858,17.857142857142858,26.31578947368421,28.947368421052634
