"","Type","AccumulationType","Cranium","Mandible","Cervical","Thoracic","Lumbar","Sacrum","Sternum","Clavicle","Rib","Scapula","Humerus","Radius","Ulna","Carpal","Metacarpal","Innominate","Femur","Patella","Tibia","Fibula","Tarsal","Metatarsal","Hand phalanx","Foot phalanx","Hand (metacarpals + manual phalanges)","Foot (metatarsals + pedal phalanges)","V27"
"Hummingbird_Pueblo_Pueblo_I","Primary hominin interment","Burial","100","100","71.428571428571431","95.833333333333343","83.333333333333343","100","100","100","95.833333333333343","100","100","100","100","72.916666666666657","88.333333333333329","100","100","91.666666666666657","100","100","86.904761904761912","80","77.38095238095238","6.5476190476190483","80.26315789473685","25.877192982456137",NA
"Pottery_Mound_Pueblo_IV","Primary hominin interment","Burial","88.372093023255815","79.069767441860463","84.385382059800662","87.596899224806194","89.767441860465127","90.697674418604649","0","94.186046511627907","87.306201550387598","90.697674418604649","84.883720930232556","89.534883720930239","86.04651162790698","75.581395348837205","96.744186046511629","89.534883720930239","100","79.069767441860463","76.744186046511629","79.069767441860463","72.093023255813947","90.697674418604649","67.358803986710967","35.132890365448503","75.091799265605871","49.755201958384333",NA
"Kuaua_Pueblo_Pueblo_IV","Primary hominin interment","Burial","100","94.117647058823522","60.504201680672274","65.441176470588232","74.117647058823536","76.470588235294116","0","75.735294117647058","60.845588235294116","77.205882352941174","94.85294117647058","88.970588235294116","80.14705882352942","35.661764705882355","69.411764705882362","88.235294117647058","97.794117647058826","56.617647058823529","88.970588235294116","76.470588235294116","60.084033613445378","65.882352941176464","37.867647058823529","22.216386554621849","46.168730650154799","33.707430340557273",NA
"Dolni_Vestonice_I_DV_3","Primary hominin interment","Burial","100","100","100","100","100","100","0","100","100","100","100","100","100","50","100","100","100","100","100","100","50","40","50","21.428571428571427","63.157894736842103","26.315789473684209",NA
"Dolni_Vestonice_IITriple_Burial","Primary hominin interment","Burial","100","100","100","100","100","100","100","100","97.916666666666657","100","100","100","100","12.5","35","100","100","100","100","100","32.142857142857146","35","28.571428571428569","5.3571428571428568","30.263157894736842","13.157894736842104",NA
"Skhul_Layer_B","Possible Primary hominin interment","Burial","100","100","20","40","48","60","40","60","27.500000000000004","40","90","80","90","27.500000000000004","27.999999999999996","70","80","20","90","70","31.428571428571427","24","15","12.142857142857141","18.421052631578945","15.263157894736842",NA
"Qafzeh_Couche_XVII","Possible Primary hominin interment","Burial","100","100","14.285714285714285","0","0","50","50","50","50","50","75","75","75","75","75","75","100","50","100","100","100","100","78.571428571428569","89.285714285714292","77.631578947368425","92.10526315789474",NA
"Regourdou","Possible Primary hominin interment","Burial","0","100","100","75","80","100","100","100","25","0","100","100","100","43.75","80","100","50","100","50","100","28.571428571428569","30","82.142857142857139","39.285714285714285","81.578947368421055","36.84210526315789",NA
"La_Chapelle_aux_Saints","Possible Primary hominin interment","Burial","100","100","85.714285714285708","75","80","100","0","50","41.666666666666671","50","100","100","100","12.5","40","100","100","100","100","50","14.285714285714285","80","7.1428571428571423","7.1428571428571423","15.789473684210526","26.315789473684209",NA
"Tabun_Layer_C","Possible Primary hominin interment","Burial","100","100","0","66.666666666666657","0","0","100","100","83.333333333333343","50","100","50","100","43.75","50","100","100","0","100","100","92.857142857142861","60","17.857142857142858","17.857142857142858","26.315789473684209","28.947368421052634",NA
"Shanidar_Layer_D_Upper","Possible Primary hominin interment","Burial","100","66.666666666666657","23.80952380952381","61.111111111111107","66.666666666666657","66.666666666666657","0","66.666666666666657","58.333333333333336","83.333333333333343","66.666666666666657","50","83.333333333333343","22.916666666666664","36.666666666666671","83.333333333333343","66.666666666666657","66.666666666666657","100","100","59.523809523809526","50","13.095238095238097","3.5714285714285712","25.438596491228072","15.789473684210526",NA
"Shanidar_Layer_D_Lower","Possible Primary hominin interment","Burial","100","75","42.857142857142854","31.25","60","25","25","0","20.833333333333336","50","75","62.5","50","20.3125","37.5","37.5","50","25","62.5","75","23.214285714285715","42.5","25","23.214285714285715","28.289473684210524","29.605263157894733",NA
"Kebara_Couche_XII","Possible Primary hominin interment","Burial","100","100","100","100","100","100","100","100","100","100","100","100","100","93.75","90","100","50","0","0","0","0","0","78.571428571428569","0","81.578947368421055","0",NA
"Fontbregoua_H1","Hominin cannibalism/ secondary interment","Cannibalism/Mass Grave","100","85.714285714285708","8.1632653061224492","0","0","0","0","21.428571428571427","0","14.285714285714285","21.428571428571427","14.285714285714285","0","0","0","0","21.428571428571427","0","14.285714285714285","21.428571428571427","2.0408163265306123","0","3.5714285714285712","1.0204081632653061","2.6315789473684208","0.75187969924812026",NA
"Fontbregoua_H3","Hominin cannibalism/ secondary interment","Cannibalism/Mass Grave","0","0","6.3492063492063489","0","0","22.222222222222221","0","33.333333333333329","8.3333333333333321","66.666666666666657","66.666666666666657","44.444444444444443","55.555555555555557","0","0","11.111111111111111","44.444444444444443","0","100","33.333333333333329","0","0","1.5873015873015872","0","1.1695906432748537","0",NA
"Gran_Dolina_TD6","Hominin cannibalism/ secondary interment","Cannibalism/Mass Grave","0","100","14.285714285714285","0","0","0","0","25","14.583333333333334","0","25","50","0","6.25","10","0","25","50","0","0","7.1428571428571423","15","8.9285714285714288","12.5","9.2105263157894726","13.157894736842104",NA
"El_Mirador_MIR4A","Hominin cannibalism/ secondary interment","Cannibalism/Mass Grave","100","80","2.8571428571428572","10","8","0","0","0","5.833333333333333","10","10","0","20","1.25","2","0","10","0","20","20","4.2857142857142856","0","0","0","0.52631578947368418","0",NA
"Gough's_Cave","Hominin cannibalism/ secondary interment","Cannibalism/Mass Grave","66.666666666666657","100","46.666666666666664","8.3333333333333321","0","0","0","50","47.222222222222229","66.666666666666657","83.333333333333343","66.666666666666657","100","0","3.3333333333333335","33.333333333333329","83.333333333333343","0","50","50","4.7619047619047619","0","1.1904761904761905","0","1.7543859649122806","0",NA
"5MT_3","Hominin cannibalism/ secondary interment","Cannibalism/Mass Grave","50","100","37.5","5.2083333333333339","7.5","12.5","12.5","75","17.708333333333336","18.75","37.5","37.5","31.25","14.0625","21.25","37.5","31.25","18.75","37.5","50","21.428571428571427","36.25","15.848214285714285","15.848214285714285","17.269736842105264","21.217105263157894",NA
"5MT_10010_Feature_3","Hominin cannibalism/ secondary interment","Cannibalism/Mass Grave","88.888888888888886","66.666666666666657","38.095238095238095","38.888888888888893","48.888888888888893","22.222222222222221","0","44.444444444444443","56.481481481481474","100","66.666666666666657","66.666666666666657","66.666666666666657","12.5","40","44.444444444444443","33.333333333333329","11.111111111111111","44.444444444444443","44.444444444444443","17.460317460317459","28.888888888888893","47.619047619047613","12.698412698412698","45.614035087719301","16.959064327485383",NA
"El_Miron","Possible Primary hominin interment","Burial","100","100","57.142857142857139","66.666666666666657","40","0","0","50","58.333333333333336","100","0","0","0","37.5","40","100","0","100","50","100","42.857142857142854","70","46.428571428571431","75","44.736842105263158","73.68421052631578",NA
"La_Tolita_Cama_de_Huesos","Hominin cannibalism/ secondary interment","Cannibalism/Mass Grave","63.157894736842103","94.73684210526315","3.007518796992481","19.298245614035086","27.368421052631582","31.578947368421051","31.578947368421051","36.84210526315789","14.035087719298245","31.578947368421051","78.94736842105263","31.578947368421051","63.157894736842103","3.2894736842105261","8.4210526315789469","68.421052631578945","100","15.789473684210526","94.73684210526315","94.73684210526315","14.285714285714288","18.947368421052634","5.2631578947368416","2.6315789473684208","6.094182825484765","6.9252077562326875",NA
"Crow_Creek","Hominin cannibalism/ secondary interment","Cannibalism/Mass Grave","58.193277310924373","64.915966386554629","39.555822328931569","54.831932773109251","62.941176470588246","72.899159663865547","9.2436974789915975","20.693277310924369","21.92752100840336","47.584033613445378","41.281512605042018","24.579831932773107","26.365546218487395","1.2211134453781514","1.0714285714285714","100","74.159663865546221","3.9915966386554618","53.04621848739496","44.747899159663866","8.2232893157262907","6.1764705882352935","0.33013205282112845","8.2533013205282113E-2","0.52521008403361347","1.6862007961079168",NA
"Krapina","Hominin cannibalism/ secondary interment","Cannibalism/Mass Grave","100","60","15.714285714285714","5","21.000000000000004","0","0","25","13.125","32.5","32.5","22.5","17.5","0.3125","2","30","35","37.5","32.5","35","6.4285714285714297","6","8.5714285714285712","5.7142857142857144","6.8421052631578956","5.7894736842105265",NA
"Liang_Bua_Layer_R","Nonanthropogenic hominin accumulation","Non-human/ non-carnivore intervention","66.666666666666657","66.666666666666657","9.5238095238095237","5.5555555555555554","13.333333333333334","0","66.666666666666657","33.333333333333329","2.7777777777777777","0","33.333333333333329","0","66.666666666666657","20.833333333333336","6.666666666666667","66.666666666666657","66.666666666666657","66.666666666666657","100","66.666666666666657","47.61904761904762","66.666666666666657","11.904761904761905","23.80952380952381","10.526315789473683","35.087719298245609",NA
"Liang_Bua_Layer_OQ","Nonanthropogenic hominin accumulation","Non-human/ non-carnivore intervention","0","100","14.285714285714285","0","0","0","0","0","0","50","0","50","50","18.75","20","0","0","50","0","0","0","0","28.571428571428569","0","26.315789473684209","0",NA
"Dmanisi_Layer_B1y","Nonanthropogenic hominin accumulation","Non-human/ non-carnivore intervention","100","75","0","0","0","0","0","25","2.083333333333333","12.5","12.5","0","0","0","0","0","12.5","12.5","12.5","0","3.5714285714285712","17.5","1.7857142857142856","0.89285714285714279","0.6578947368421052","7.8947368421052628",NA
"Malapa","Nonanthropogenic hominin accumulation","Non-human/ non-carnivore intervention","100","100","14.285714285714285","25","0","0","100","100","12.5","100","100","50","50","43.75","50","100","50","50","100","100","14.285714285714285","0","53.571428571428569","7.1428571428571423","52.631578947368418","5.2631578947368416",NA
